#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2008, tid=0x0000000000000230
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015f9a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=560, stack(0x00000000175d0000,0x00000000176d0000)]

Stack: [0x00000000175d0000,0x00000000176d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9115915 13468       4       java.nio.CharBuffer::hasArray (20 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f300800 JavaThread "Exec process Thread 9" [_thread_in_native, id=2288, stack(0x000000002f070000,0x000000002f170000)]
  0x000000001f307800 JavaThread "Exec process Thread 8" [_thread_in_native, id=6260, stack(0x000000002ef70000,0x000000002f070000)]
  0x000000001f300000 JavaThread "Exec process Thread 7" [_thread_in_native, id=8140, stack(0x000000002ee70000,0x000000002ef70000)]
  0x000000001f306800 JavaThread "Cache worker for execution history cache (C:\Users\alive\Desktop\Yazilim\Flutter\loginpage\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=1712, stack(0x000000002ed70000,0x000000002ee70000)]
  0x000000001f2ff000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7416, stack(0x000000002ec70000,0x000000002ed70000)]
  0x000000001f306000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8996, stack(0x000000002eb70000,0x000000002ec70000)]
  0x000000001f305000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1488, stack(0x000000002ea70000,0x000000002eb70000)]
  0x000000001f304800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=1040, stack(0x000000002e770000,0x000000002e870000)]
  0x000000001f2fd000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=2448, stack(0x000000002e670000,0x000000002e770000)]
  0x000000001f2fe800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=5784, stack(0x000000002e570000,0x000000002e670000)]
